“s“¹•{Œ§,Žs‹æ’¬‘º,ŽÀ”,„’è”,„’è‚QilŒûˆÂ•ªj
ˆ¤’mŒ§,‘åŽ¡’¬,0,0,3
ˆ¤’mŒ§,ˆ¢‹v”ä’¬,0,0,3
ˆ¤’mŒ§,”ü•l’¬,0,0,1
ˆ¤’mŒ§,‘åŒû’¬,0,0,1
ˆ¤’mŒ§,“ì’m‘½’¬,0,0,1
ˆ¤’mŒ§,–LŽR’¬,0,0,1
ˆ¤’mŒ§,ÝŠy’¬,0,0,0
ˆ¤’mŒ§,”ò“‡‘º,0,0,0
ˆ¤’mŒ§,“Œ‰h’¬,0,0,0
ˆ¤’mŒ§,–Lª‘º,0,0,0
ŽOdŒ§,Žl“úŽsŽs,62,169,118
ŽOdŒ§,’ÃŽs,7,19,31
ŽOdŒ§,—éŽ­Žs,15,42,37
ŽOdŒ§,¼ãŽs,1,3,13
ŽOdŒ§,ŒK–¼Žs,2,6,11
ŽOdŒ§,ˆÉ¨Žs,5,13,14
ŽOdŒ§,ˆÉ‰êŽs,3,7,10
ŽOdŒ§,–¼’£Žs,1,3,6
ŽOdŒ§,Žu–€Žs,0,0,3
ŽOdŒ§,‹TŽRŽs,0,0,3
ŽOdŒ§,‚¢‚È‚×Žs,0,0,3
ŽOdŒ§,ŒÔ–ì’¬,1,3,4
ŽOdŒ§,“Œˆõ’¬,2,6,4
ŽOdŒ§,–¾˜a’¬,0,0,1
ŽOdŒ§,’¹‰HŽs,0,0,1
ŽOdŒ§,”ö˜hŽs,1,3,3
ŽOdŒ§,ŒF–ìŽs,0,0,1
ŽOdŒ§,‹I–k’¬,0,0,1
ŽOdŒ§,‹Êé’¬,0,0,1
ŽOdŒ§,‘½‹C’¬,0,0,1
ŽOdŒ§,ì‰z’¬,0,0,1
ŽOdŒ§,“ìˆÉ¨’¬,0,0,0
ŽOdŒ§,‹I•ó’¬,0,0,0
ŽOdŒ§,’©“ú’¬,0,0,0
ŽOdŒ§,‘å‘ä’¬,0,0,0
ŽOdŒ§,‘å‹I’¬,0,0,0
ŽOdŒ§,Œä•l’¬,0,0,0
ŽOdŒ§,“x‰ï’¬,0,0,0
ŽOdŒ§,–Ø‘]–¦’¬,0,0,0
Ž ‰êŒ§,‘å’ÃŽs,13,73,64
Ž ‰êŒ§,‘’ÃŽs,17,93,43
Ž ‰êŒ§,’·•lŽs,2,12,18
Ž ‰êŒ§,“Œ‹ß]Žs,0,0,15
Ž ‰êŒ§,•FªŽs,6,34,24
Ž ‰êŒ§,b‰êŽs,1,6,13
Ž ‰êŒ§,‹ß]”ª”¦Žs,0,0,10
Ž ‰êŒ§,ŽçŽRŽs,2,7,13
Ž ‰êŒ§,ŒI“ŒŽs,0,0,9
Ž ‰êŒ§,ŒÎ“ìŽs,1,4,9
Ž ‰êŒ§,‚“‡Žs,1,4,7
Ž ‰êŒ§,–ìFŽs,0,0,6
Ž ‰êŒ§,•ÄŒ´Žs,2,12,7
Ž ‰êŒ§,“ú–ì’¬,0,0,3
Ž ‰êŒ§,ˆ¤‘‘’¬,0,0,3
Ž ‰êŒ§,—³‰¤’¬,0,0,1
Ž ‰êŒ§,–L‹½’¬,1,4,3
Ž ‰êŒ§,‘½‰ê’¬,0,0,0
Ž ‰êŒ§,b—Ç’¬,0,0,0
‹ž“s•{,‹ž“sŽs,114,2085,1704
‹ž“s•{,‰FŽ¡Žs,14,276,227
‹ž“s•{,‹T‰ªŽs,3,61,105
‹ž“s•{,•‘’ßŽs,9,172,106
‹ž“s•{,’·‰ª‹žŽs,4,67,100
‹ž“s•{,•Ÿ’mŽRŽs,3,61,94
‹ž“s•{,é—zŽs,2,42,88
‹ž“s•{,–Ø’ÃìŽs,0,0,93
‹ž“s•{,”ª”¦Žs,0,0,80
‹ž“s•{,‹ž“c•ÓŽs,9,171,97
‹ž“s•{,‹ž’OŒãŽs,0,0,57
‹ž“s•{,Œü“úŽs,0,0,64
‹ž“s•{,¸‰Ø’¬,5,103,48
‹ž“s•{,ˆ»•”Žs,1,21,37
‹ž“s•{,“ì’OŽs,0,0,36
‹ž“s•{,—^ŽÓ–ì’¬,0,0,22
‹ž“s•{,‹{’ÃŽs,0,0,18
‹ž“s•{,‹vŒäŽR’¬,0,0,16
‹ž“s•{,‘åŽRè’¬,0,0,18
‹ž“s•{,‹ž’O”g’¬,0,0,15
‹ž“s•{,‰FŽ¡“cŒ´’¬,0,0,10
‹ž“s•{,ˆäŽè’¬,0,0,9
‹ž“s•{,˜a‘©’¬,0,0,4
‹ž“s•{,“ìŽRé‘º,0,0,3
‹ž“s•{,ˆÉª’¬,0,0,1
‹ž“s•{,Š}’u’¬,0,0,1
‘åã•{,‘åãŽs,198,3172,1634
‘åã•{,äŽs,8,150,483
‘åã•{,“Œ‘åãŽs,7,95,291
‘åã•{,–‡•ûŽs,5,83,236
‘åã•{,–L’†Žs,20,350,261
‘åã•{,“cŽs,28,485,266
‘åã•{,‚’ÎŽs,9,146,216
‘åã•{,ˆï–ØŽs,8,150,177
‘åã•{,”ª”öŽs,6,74,160
‘åã•{,Q‰®ìŽs,2,37,133
‘åã•{,ŠÝ˜a“cŽs,2,14,110
‘åã•{,˜aòŽs,7,119,117
‘åã•{,ŽçŒûŽs,2,25,83
‘åã•{,–¥–ÊŽs,3,55,84
‘åã•{,–å^Žs,2,37,72
‘åã•{,‘å“ŒŽs,1,18,69
‘åã•{,¼Œ´Žs,1,18,69
‘åã•{,•x“c—ÑŽs,0,0,63
‘åã•{,‰H‰g–ìŽs,1,18,64
‘åã•{,‰Í“à’·–ìŽs,0,0,58
‘åã•{,’r“cŽs,3,55,66
‘åã•{,ò²–ìŽs,1,18,58
‘åã•{,ŠL’ËŽs,0,0,47
‘åã•{,Û’ÃŽs,2,24,52
‘åã•{,Œð–ìŽs,0,0,41
‘åã•{,ò‘å’ÃŽs,0,0,41
‘åã•{,”Œ´Žs,0,0,38
‘åã•{,“¡ˆäŽ›Žs,0,0,35
‘åã•{,ò“ìŽs,0,0,34
‘åã•{,‘åã‹·ŽRŽs,0,0,32
‘åã•{,‚ÎŽs,0,0,31
‘åã•{,ŽlžŠ“ëŽs,5,94,38
‘åã•{,ã“ìŽs,2,37,32
‘åã•{,ŒFŽæ’¬,0,0,25
‘åã•{,“‡–{’¬,0,0,16
‘åã•{,–L”\’¬,0,0,10
‘åã•{,’‰‰ª’¬,0,0,9
‘åã•{,‰Í“ì’¬,0,0,9
‘åã•{,–¦’¬,0,0,7
‘åã•{,‘¾Žq’¬,0,0,7
‘åã•{,”\¨’¬,1,18,6
‘åã•{,“cK’¬,0,0,4
‘åã•{,ç‘Ôã‘º,0,0,3
•ºŒÉŒ§,_ŒËŽs,558,1156,946
•ºŒÉŒ§,•P˜HŽs,20,42,68
•ºŒÉŒ§,¼‹{Žs,28,58,77
•ºŒÉŒ§,“òèŽs,17,36,60
•ºŒÉŒ§,–¾ÎŽs,25,51,59
•ºŒÉŒ§,‰ÁŒÃìŽs,2,4,22
•ºŒÉŒ§,•ó’ËŽs,4,9,21
•ºŒÉŒ§,ˆÉ’OŽs,5,10,21
•ºŒÉŒ§,ì¼Žs,0,0,10
•ºŒÉŒ§,ŽO“cŽs,6,11,16
•ºŒÉŒ§,ˆ°‰®Žs,4,9,12
•ºŒÉŒ§,‚»Žs,2,4,9
•ºŒÉŒ§,–L‰ªŽs,3,6,10
•ºŒÉŒ§,‚½‚Â‚ÌŽs,4,7,10
•ºŒÉŒ§,ŽO–ØŽs,2,4,7
•ºŒÉŒ§,’O”gŽs,0,0,4
•ºŒÉŒ§,¬–ìŽs,0,0,3
•ºŒÉŒ§,Ô•äŽs,0,0,3
•ºŒÉŒ§,“ì‚ ‚í‚¶Žs,0,0,3
•ºŒÉŒ§,‰Á¼Žs,0,0,3
•ºŒÉŒ§,F–{Žs,0,0,3
•ºŒÉŒ§,’W˜HŽs,2,4,6
•ºŒÉŒ§,’O”gŽÂŽRŽs,1,1,4
•ºŒÉŒ§,¼˜eŽs,2,2,5
•ºŒÉŒ§,‰Á“ŒŽs,0,0,3
•ºŒÉŒ§,Ž³ˆ¾Žs,0,0,3
•ºŒÉŒ§,”d–’¬,0,0,3
•ºŒÉŒ§,‘¾Žq’¬,0,0,3
•ºŒÉŒ§,ˆî”ü’¬,0,0,1
•ºŒÉŒ§,’––¼ì’¬,0,0,1
•ºŒÉŒ§,’©—ˆŽs,1,1,3
•ºŒÉŒ§,‘Š¶Žs,1,1,3
•ºŒÉŒ§,—{•ƒŽs,0,0,1
•ºŒÉŒ§,‘½‰Â’¬,0,0,1
•ºŒÉŒ§,•Ÿè’¬,0,0,1
•ºŒÉŒ§,”ü’¬,0,0,1
•ºŒÉŒ§,²—p’¬,1,1,3
•ºŒÉŒ§,ãŒS’¬,0,0,1
•ºŒÉŒ§,V‰·ò’¬,0,0,1
•ºŒÉŒ§,Žsì’¬,0,0,1
•ºŒÉŒ§,_‰Í’¬,0,0,0
“Þ—ÇŒ§,“Þ—ÇŽs,8,35,89
“Þ—ÇŒ§,Š€Œ´Žs,4,28,39
“Þ—ÇŒ§,¶‹îŽs,39,282,90
“Þ—ÇŒ§,‘å˜aŒSŽRŽs,2,13,25
“Þ—ÇŒ§,ŽÅŽs,0,0,21
“Þ—ÇŒ§,“V—Žs,3,21,19
“Þ—ÇŒ§,‘å˜a‚“cŽs,0,0,13
“Þ—ÇŒ§,÷ˆäŽs,1,7,13
“Þ—ÇŒ§,Š‹éŽs,0,0,9
“Þ—ÇŒ§,L—Ë’¬,1,7,9
“Þ—ÇŒ§,“cŒ´–{’¬,0,0,7
“Þ—ÇŒ§,‰F‘ÉŽs,0,0,6
“Þ—ÇŒ§,ŒÜžŠŽs,0,0,6
“Þ—ÇŒ§,”Á”µ’¬,1,7,7
“Þ—ÇŒ§,ŒäŠŽs,0,0,6
“Þ—ÇŒ§,ŽO‹½’¬,0,0,6
“Þ—ÇŒ§,‰¤Ž›’¬,0,0,6
“Þ—ÇŒ§,ã–q’¬,0,0,4
“Þ—ÇŒ§,•½ŒQ’¬,0,0,4
“Þ—ÇŒ§,‘å—„’¬,0,0,4
“Þ—ÇŒ§,‰Í‡’¬,0,0,4
“Þ—ÇŒ§,ì¼’¬,0,0,1
“Þ—ÇŒ§,ˆÀ“g’¬,0,0,1
“Þ—ÇŒ§,‹g–ì’¬,0,0,1
“Þ—ÇŒ§,‚Žæ’¬,0,0,1
“Þ—ÇŒ§,ŽO‘î’¬,0,0,1
“Þ—ÇŒ§,‰ºŽs’¬,0,0,1
“Þ—ÇŒ§,–¾“ú‘º,0,0,1
“Þ—ÇŒ§,ŽR“Y‘º,0,0,0
“Þ—ÇŒ§,\’Ãì‘º,0,0,0
“Þ—ÇŒ§,Œäñ‘º,0,0,0
“Þ—ÇŒ§,“Œ‹g–ì‘º,0,0,0
“Þ—ÇŒ§,‘]Ž¢‘º,0,0,0
“Þ—ÇŒ§,“Vì‘º,0,0,0
“Þ—ÇŒ§,ìã‘º,0,0,0
“Þ—ÇŒ§,‰º–kŽR‘º,0,0,0
“Þ—ÇŒ§,•‘ê‘º,0,0,0
“Þ—ÇŒ§,ã–kŽR‘º,0,0,0
“Þ—ÇŒ§,–ì”—ì‘º,0,0,0
˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,12,61,46
˜a‰ÌŽRŒ§,“c•ÓŽs,0,1,7
˜a‰ÌŽRŒ§,‹´–{Žs,0,0,6
˜a‰ÌŽRŒ§,‹I‚ÌìŽs,2,10,9
˜a‰ÌŽRŒ§,ŠâoŽs,0,0,4
˜a‰ÌŽRŒ§,ŠC“ìŽs,0,0,4
˜a‰ÌŽRŒ§,V‹{Žs,1,6,4
˜a‰ÌŽRŒ§,—L“cŽs,0,0,3
˜a‰ÌŽRŒ§,—L“cì’¬,0,0,1
˜a‰ÌŽRŒ§,Œä–VŽs,0,0,1
˜a‰ÌŽRŒ§,”’•l’¬,2,10,4
˜a‰ÌŽRŒ§,‚©‚Â‚ç‚¬’¬,0,0,1
˜a‰ÌŽRŒ§,‹ø–{’¬,3,18,6
˜a‰ÌŽRŒ§,“ß’qŸ‰Y’¬,0,0,1
˜a‰ÌŽRŒ§,ã•x“c’¬,0,0,1
˜a‰ÌŽRŒ§,‚Ý‚È‚×’¬,0,0,1
˜a‰ÌŽRŒ§,“’ó’¬,0,0,1
˜a‰ÌŽRŒ§,“ú‚ì’¬,0,0,1
˜a‰ÌŽRŒ§,‹I”ü–ì’¬,0,0,0
˜a‰ÌŽRŒ§,ˆó“ì’¬,0,0,0
˜a‰ÌŽRŒ§,“ú‚’¬,0,0,0
˜a‰ÌŽRŒ§,”ü•l’¬,0,0,0
˜a‰ÌŽRŒ§,Lì’¬,0,0,0
˜a‰ÌŽRŒ§,—R—Ç’¬,0,0,0
˜a‰ÌŽRŒ§,‹ã“xŽR’¬,0,0,0
˜a‰ÌŽRŒ§,‚·‚³‚Ý’¬,0,0,0
˜a‰ÌŽRŒ§,‚–ì’¬,0,0,0
˜a‰ÌŽRŒ§,‘¾’n’¬,0,0,0
˜a‰ÌŽRŒ§,ŒÃÀì’¬,0,0,0
˜a‰ÌŽRŒ§,–kŽR‘º,0,0,0
’¹ŽæŒ§,’¹ŽæŽs,6,41,38
’¹ŽæŒ§,•ÄŽqŽs,5,38,34
’¹ŽæŒ§,‘q‹gŽs,0,1,7
’¹ŽæŒ§,‹«`Žs,0,1,6
’¹ŽæŒ§,‹Õ‰Y’¬,0,1,3
’¹ŽæŒ§,”ª“ª’¬,0,0,3
’¹ŽæŒ§,“’—œ•l’¬,0,0,3
’¹ŽæŒ§,‘åŽR’¬,1,7,4
’¹ŽæŒ§,–k‰h’¬,0,0,3
’¹ŽæŒ§,Šâ”ü’¬,0,0,1
’¹ŽæŒ§,”ŒãË’¬,0,0,1
’¹ŽæŒ§,“ì•”’¬,2,15,4
’¹ŽæŒ§,’q“ª’¬,0,0,1
’¹ŽæŒ§,ŽO’©’¬,1,7,3
’¹ŽæŒ§,“ú“ì’¬,0,0,0
’¹ŽæŒ§,“ú‹g’Ã‘º,0,0,0
’¹ŽæŒ§,“ú–ì’¬,0,0,0
’¹ŽæŒ§,Žá÷’¬,0,0,0
’¹ŽæŒ§,]•{’¬,0,0,0
“‡ªŒ§,¼]Žs,44,100,83
“‡ªŒ§,o‰_Žs,11,25,32
“‡ªŒ§,•l“cŽs,4,9,8
“‡ªŒ§,‰v“cŽs,0,0,3
“‡ªŒ§,ˆÀ—ˆŽs,2,4,4
“‡ªŒ§,‰_“ìŽs,0,0,1
“‡ªŒ§,‘å“cŽs,0,0,1
“‡ªŒ§,]’ÃŽs,1,1,3
“‡ªŒ§,‰BŠò‚Ì“‡’¬,0,0,1
“‡ªŒ§,‰œo‰_’¬,1,1,1
“‡ªŒ§,—W“ì’¬,0,0,0
“‡ªŒ§,’Ã˜a–ì’¬,0,0,0
“‡ªŒ§,‹g‰ê’¬,0,0,0
“‡ªŒ§,”Ñ“ì’¬,0,0,0
“‡ªŒ§,”ü‹½’¬,0,0,0
“‡ªŒ§,ì–{’¬,0,0,0
“‡ªŒ§,¼ƒm“‡’¬,0,0,0
“‡ªŒ§,ŠCŽm’¬,0,0,0
“‡ªŒ§,’m•v‘º,0,0,0
‰ªŽRŒ§,‰ªŽRŽs,51,167,115
‰ªŽRŒ§,‘q•~Žs,14,78,92
‰ªŽRŒ§,’ÃŽRŽs,7,38,28
‰ªŽRŒ§,‘ŽÐŽs,3,16,16
‰ªŽRŒ§,‹Ê–ìŽs,0,0,10
‰ªŽRŒ§,Š}‰ªŽs,0,0,7
‰ªŽRŒ§,^’ëŽs,1,6,8
‰ªŽRŒ§,Ô”ÖŽs,2,14,10
‰ªŽRŒ§,ˆäŒ´Žs,0,0,4
‰ªŽRŒ§,£ŒË“àŽs,0,0,4
‰ªŽRŒ§,”õ‘OŽs,0,0,4
‰ªŽRŒ§,óŒûŽs,0,0,4
‰ªŽRŒ§,‚—ÀŽs,0,0,4
‰ªŽRŒ§,VŒ©Žs,0,0,3
‰ªŽRŒ§,”üìŽs,0,0,3
‰ªŽRŒ§,”üç’¬,0,0,1
‰ªŽRŒ§,˜a‹C’¬,0,0,1
‰ªŽRŒ§,–îŠ|’¬,0,0,1
‰ªŽRŒ§,‹¾–ì’¬,0,0,1
‰ªŽRŒ§,‘“‡’¬,0,0,1
‰ªŽRŒ§,‹g”õ’†‰›’¬,0,0,1
‰ªŽRŒ§,Ÿ‰›’¬,0,0,1
‰ªŽRŒ§,—¢¯’¬,0,0,1
‰ªŽRŒ§,“Þ‹`’¬,1,6,1
‰ªŽRŒ§,‹v•Ä“ì’¬,0,0,0
‰ªŽRŒ§,¼ˆ¾‘q‘º,1,6,1
‰ªŽRŒ§,V¯‘º,0,0,0
L“‡Œ§,L“‡Žs,29,236,235
L“‡Œ§,•ŸŽRŽs,11,109,103
L“‡Œ§,ŒàŽs,3,34,45
L“‡Œ§,“ŒL“‡Žs,7,79,48
L“‡Œ§,”ö“¹Žs,4,45,31
L“‡Œ§,“ù“úŽsŽs,3,34,27
L“‡Œ§,ŽOŒ´Žs,2,22,21
L“‡Œ§,ŽOŽŸŽs,2,22,13
L“‡Œ§,•{’†’¬,0,0,10
L“‡Œ§,•{’†Žs,0,0,6
L“‡Œ§,¯Œ´Žs,0,0,6
L“‡Œ§,ˆÀŒ|‚“cŽs,0,0,4
L“‡Œ§,ŠC“c’¬,0,0,6
L“‡Œ§,‘å’|Žs,0,0,4
L“‡Œ§,’|Œ´Žs,0,0,4
L“‡Œ§,]“c“‡Žs,0,0,3
L“‡Œ§,ŒF–ì’¬,0,0,4
L“‡Œ§,–kL“‡’¬,0,0,3
L“‡Œ§,¢—…’¬,0,0,3
L“‡Œ§,â’¬,0,0,1
L“‡Œ§,_Î‚Œ´’¬,0,0,1
L“‡Œ§,‘åèã“‡’¬,0,0,1
L“‡Œ§,ˆÀŒ|‘¾“c’¬,0,0,1
ŽRŒûŒ§,‰ºŠÖŽs,6,24,25
ŽRŒûŒ§,ŽRŒûŽs,13,19,14
ŽRŒûŒ§,‰F•”Žs,11,34,26
ŽRŒûŒ§,Žü“ìŽs,2,6,10
ŽRŒûŒ§,Šâ‘Žs,10,29,22
ŽRŒûŒ§,–h•{Žs,1,3,7
ŽRŒûŒ§,ŽR—z¬–ì“cŽs,0,0,3
ŽRŒûŒ§,‰º¼Žs,0,0,3
ŽRŒûŒ§,ŒõŽs,0,0,3
ŽRŒûŒ§,”‹Žs,3,9,6
ŽRŒûŒ§,’·–åŽs,0,0,1
ŽRŒûŒ§,–öˆäŽs,1,3,3
ŽRŒûŒ§,”ü”IŽs,0,0,1
ŽRŒûŒ§,Žü–h‘å“‡’¬,0,0,0
ŽRŒûŒ§,“c•zŽ{’¬,0,0,0
ŽRŒûŒ§,•½¶’¬,0,0,0
ŽRŒûŒ§,˜a–Ø’¬,0,0,0
ŽRŒûŒ§,ˆ¢•’¬,0,0,0
ŽRŒûŒ§,ãŠÖ’¬,0,0,0
“¿“‡Œ§,“¿“‡Žs,4,56,55
“¿“‡Œ§,ˆ¢“ìŽs,1,13,14
“¿“‡Œ§,–Â–åŽs,1,13,11
“¿“‡Œ§,‹g–ììŽs,0,1,7
“¿“‡Œ§,¬¼“‡Žs,0,1,7
“¿“‡Œ§,ˆ¢”gŽs,1,13,7
“¿“‡Œ§,—•Z’¬,0,0,6
“¿“‡Œ§,”ü”nŽs,0,0,4
“¿“‡Œ§,ŽODŽs,1,12,6
“¿“‡Œ§,Îˆä’¬,0,0,4
“¿“‡Œ§,–k“‡’¬,0,0,4
“¿“‡Œ§,¼–Î’¬,0,0,3
“¿“‡Œ§,“Œ‚Ý‚æ‚µ’¬,0,0,3
“¿“‡Œ§,”Â–ì’¬,0,0,1
“¿“‡Œ§,ã”Â’¬,0,0,1
“¿“‡Œ§,ŠC—z’¬,0,0,1
“¿“‡Œ§,‚Â‚é‚¬’¬,0,0,1
“¿“‡Œ§,“ß‰ê’¬,0,0,1
“¿“‡Œ§,”ü”g’¬,0,0,1
“¿“‡Œ§,Ÿ‰Y’¬,1,12,3
“¿“‡Œ§,_ŽR’¬,2,27,3
“¿“‡Œ§,–´Šò’¬,0,0,0
“¿“‡Œ§,²“ß‰Í“à‘º,0,0,0
“¿“‡Œ§,ãŸ’¬,0,0,0
ìŒ§,‚¼Žs,27,97,71
ìŒ§,ŠÛ‹TŽs,2,7,13
ìŒ§,ŽO–LŽs,0,0,4
ìŒ§,ŠÏ‰¹Ž›Žs,0,0,3
ìŒ§,âoŽs,0,0,3
ìŒ§,‚³‚Ê‚«Žs,1,4,4
ìŒ§,‘P’ÊŽ›Žs,0,0,1
ìŒ§,“Œ‚©‚ª‚íŽs,0,0,1
ìŒ§,ŽO–Ø’¬,0,0,1
ìŒ§,ˆ»ì’¬,0,0,1
ìŒ§,‘½“x’Ã’¬,0,0,1
ìŒ§,‰F‘½’Ã’¬,0,0,1
ìŒ§,‚Ü‚ñ‚Ì‚¤’¬,0,0,1
ìŒ§,¬“¤“‡’¬,0,0,1
ìŒ§,“y¯’¬,0,0,1
ìŒ§,‹Õ•½’¬,0,0,0
ìŒ§,’¼“‡’¬,1,4,1
ˆ¤•QŒ§,¼ŽRŽs,28,126,86
ˆ¤•QŒ§,¡Ž¡Žs,0,0,13
ˆ¤•QŒ§,V‹•lŽs,3,13,14
ˆ¤•QŒ§,¼ðŽs,0,0,8
ˆ¤•QŒ§,Žl‘’†‰›Žs,1,4,7
ˆ¤•QŒ§,‰F˜a“‡Žs,0,0,4
ˆ¤•QŒ§,‘åFŽs,0,0,3
ˆ¤•QŒ§,¼—\Žs,0,0,3
ˆ¤•QŒ§,ˆÉ—\Žs,1,4,4
ˆ¤•QŒ§,”ª”¦•lŽs,1,4,4
ˆ¤•QŒ§,“Œ‰·Žs,1,4,4
ˆ¤•QŒ§,¼‘O’¬,0,0,1
ˆ¤•QŒ§,ˆ¤“ì’¬,0,0,1
ˆ¤•QŒ§,“u•”’¬,0,0,1
ˆ¤•QŒ§,“àŽq’¬,0,0,1
ˆ¤•QŒ§,‹S–k’¬,0,0,0
ˆ¤•QŒ§,ˆÉ•û’¬,0,0,0
ˆ¤•QŒ§,‹v–œ‚Œ´’¬,0,0,0
ˆ¤•QŒ§,ã“‡’¬,1,4,1
ˆ¤•QŒ§,¼–ì’¬,0,0,0
‚’mŒ§,‚’mŽs,7,48,45
‚’mŒ§,“ì‘Žs,1,8,10
‚’mŒ§,Žl–œ\Žs,0,0,6
‚’mŒ§,“ìŽs,0,0,4
‚’mŒ§,”üŽs,3,24,7
‚’mŒ§,“y²Žs,0,0,3
‚’mŒ§,‚¢‚Ì’¬,0,0,3
‚’mŒ§,{èŽs,0,0,3
‚’mŒ§,h–ÑŽs,0,0,1
‚’mŒ§,ˆÀŒ|Žs,0,0,1
‚’mŒ§,Žl–œ\’¬,0,0,1
‚’mŒ§,“y²´…Žs,0,0,1
‚’mŒ§,ŽºŒËŽs,0,0,1
‚’mŒ§,²ì’¬,1,7,3
‚’mŒ§,•’ª’¬,0,0,1
‚’mŒ§,’†“y²’¬,1,7,1
‚’mŒ§,‰z’m’¬,0,0,0
‚’mŒ§,’Ã–ì’¬,0,0,0
‚’mŒ§,m—„ì’¬,0,0,0
‚’mŒ§,‘åŒŽ’¬,0,0,0
‚’mŒ§,“ú‚‘º,0,0,0
‚’mŒ§,“y²’¬,0,0,0
‚’mŒ§,‘å–L’¬,0,0,0
‚’mŒ§,Œ|¼‘º,0,0,0
‚’mŒ§,žŒ´’¬,0,0,0
‚’mŒ§,–{ŽR’¬,0,0,0
‚’mŒ§,“Þ”¼—˜’¬,0,0,0
‚’mŒ§,“c–ì’¬,0,0,0
‚’mŒ§,ˆÀ“c’¬,0,0,0
‚’mŒ§,“Œ—m’¬,0,0,0
‚’mŒ§,ŽOŒ´‘º,0,0,0
‚’mŒ§,–kì‘º,0,0,0
‚’mŒ§,”n˜H‘º,0,0,0
‚’mŒ§,‘åì‘º,0,0,0
•Ÿ‰ªŒ§,•Ÿ‰ªŽs,115,1140,776
•Ÿ‰ªŒ§,–k‹ãBŽs,66,713,493
•Ÿ‰ªŒ§,‹v—¯•ÄŽs,9,99,143
•Ÿ‰ªŒ§,”Ñ’ËŽs,16,195,77
•Ÿ‰ªŒ§,‘å–´“cŽs,0,0,48
•Ÿ‰ªŒ§,t“úŽs,0,0,48
•Ÿ‰ªŒ§,’}Ž‡–ìŽs,2,24,49
•Ÿ‰ªŒ§,‘å–ìéŽs,3,32,49
•Ÿ‰ªŒ§,@‘œŽs,2,24,46
•Ÿ‰ªŒ§,Ž…“‡Žs,13,162,63
•Ÿ‰ªŒ§,‘¾É•{Žs,1,12,34
•Ÿ‰ªŒ§,s‹´Žs,0,0,33
•Ÿ‰ªŒ§,–öìŽs,0,0,28
•Ÿ‰ªŒ§,”ª—Žs,0,0,27
•Ÿ‰ªŒ§,•Ÿ’ÃŽs,0,0,31
•Ÿ‰ªŒ§,¬ŒSŽs,0,0,27
•Ÿ‰ªŒ§,ŒÃ‰êŽs,2,20,29
•Ÿ‰ªŒ§,’¼•ûŽs,0,0,25
•Ÿ‰ªŒ§,’©‘qŽs,1,12,23
•Ÿ‰ªŒ§,“ß‰ÏìŽs,0,0,22
•Ÿ‰ªŒ§,“cìŽs,0,0,20
•Ÿ‰ªŒ§,’}ŒãŽs,0,0,19
•Ÿ‰ªŒ§,””‰®’¬,1,12,21
•Ÿ‰ªŒ§,Žu–Æ’¬,0,0,19
•Ÿ‰ªŒ§,’†ŠÔŽs,0,0,16
•Ÿ‰ªŒ§,‰Ã–ƒŽs,0,0,15
•Ÿ‰ªŒ§,‚Ý‚â‚ÜŽs,0,0,15
•Ÿ‰ªŒ§,‰F”ü’¬,0,0,15
•Ÿ‰ªŒ§,Š¡“c’¬,0,0,15
•Ÿ‰ªŒ§,‘åìŽs,0,0,13
•Ÿ‰ªŒ§,‰ªŠ_’¬,0,0,12
•Ÿ‰ªŒ§,ŽÂŒI’¬,0,0,13
•Ÿ‰ªŒ§,V‹{’¬,0,0,13
•Ÿ‰ªŒ§,‚¤‚«‚ÍŽs,0,0,12
•Ÿ‰ªŒ§,’}‘O’¬,0,0,12
•Ÿ‰ªŒ§,…Šª’¬,0,0,12
•Ÿ‰ªŒ§,‹{ŽáŽs,0,0,10
•Ÿ‰ªŒ§,{Œb’¬,1,12,13
•Ÿ‰ªŒ§,–L‘OŽs,0,0,10
•Ÿ‰ªŒ§,•Ÿ’q’¬,0,0,9
•Ÿ‰ªŒ§,‚Ý‚â‚±’¬,0,0,7
•Ÿ‰ªŒ§,Lì’¬,0,0,7
•Ÿ‰ªŒ§,‰“‰ê’¬,0,0,7
•Ÿ‰ªŒ§,’zã’¬,0,0,7
•Ÿ‰ªŒ§,ìè’¬,0,0,6
•Ÿ‰ªŒ§,ˆÆŽè’¬,0,0,6
•Ÿ‰ªŒ§,‘å“ô’¬,0,0,6
•Ÿ‰ªŒ§,ˆ°‰®’¬,0,0,6
•Ÿ‰ªŒ§,‘å–Ø’¬,0,0,6
•Ÿ‰ªŒ§,Œjì’¬,0,0,6
•Ÿ‰ªŒ§,t’¬,0,0,4
•Ÿ‰ªŒ§,“Y“c’¬,0,0,3
•Ÿ‰ªŒ§,Ž…“c’¬,0,0,3
•Ÿ‰ªŒ§,‹vŽR’¬,0,0,4
•Ÿ‰ªŒ§,¬’|’¬,0,0,3
•Ÿ‰ªŒ§,ã–Ñ’¬,0,0,3
•Ÿ‰ªŒ§,‹g•x’¬,0,0,3
•Ÿ‰ªŒ§,‘å”C’¬,0,0,1
•Ÿ‰ªŒ§,Ô‘º,0,0,1
•Ÿ‰ªŒ§,“Œ•ô‘º,0,0,1
